hp_number,dealer_type,is_vat_registered,tax_status,company_type,company_status
510003536,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510003544,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003551,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003569,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003577,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003585,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003593,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003601,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510003619,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003627,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003635,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510003643,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003650,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003668,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003676,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510003684,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003692,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003700,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003718,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003726,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003734,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003742,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003759,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק ע~י בימ~ש
510003767,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003775,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003783,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003791,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003809,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003817,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003825,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003833,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003841,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003858,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003866,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003874,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003882,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003890,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003908,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510003916,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510003924,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003932,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003940,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003957,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003965,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003973,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510003981,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004005,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004013,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004021,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004039,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510004047,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004054,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004062,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004070,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004088,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004096,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004104,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004112,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004120,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004138,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510004146,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004153,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004161,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004179,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004187,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004195,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004203,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004211,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004229,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004237,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004245,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004252,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004260,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004278,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004294,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004302,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004310,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004328,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004336,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004344,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004351,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004369,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004377,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004385,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004393,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004401,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004427,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004435,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004443,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004450,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004468,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510004476,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004484,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004492,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004500,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004518,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004526,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004534,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004542,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004559,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004567,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004575,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004583,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004591,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004609,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004617,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004625,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004633,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004641,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004658,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004666,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004674,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004682,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004690,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004708,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004716,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004724,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004732,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004740,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004757,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004765,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004773,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004781,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510004799,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004807,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004815,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004823,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004831,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510004849,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004856,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004864,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004872,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004880,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004898,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004906,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004914,עוסק פטור,f,cancelled,ישראלית חברה פרטית,חיסול ע~י בימ~ש
510004922,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004930,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510004948,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004955,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004963,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004971,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510004989,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510004997,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005002,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005010,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005028,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005036,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005044,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005051,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005069,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005077,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005085,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005093,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005101,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005119,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005127,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510005135,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005143,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005150,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005168,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005176,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005184,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005192,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005200,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005218,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005226,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005234,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005242,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005259,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005267,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005275,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005283,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005291,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005309,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005325,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005333,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005341,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005358,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005366,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005374,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005382,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005390,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005408,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005416,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005424,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005432,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005440,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005457,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005465,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005473,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005481,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005499,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005507,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005515,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005523,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005531,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005549,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005556,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005564,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005572,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005580,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005598,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005606,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005614,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005622,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005630,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005648,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005655,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005663,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005671,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005689,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005697,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005705,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005713,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005721,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005739,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005747,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005754,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005762,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005788,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005796,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005804,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005812,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005820,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005838,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510005846,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005853,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510005861,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005879,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005887,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005895,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005903,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005911,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005929,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005937,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510005945,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005952,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005960,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005978,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005986,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510005994,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006000,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006018,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006026,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006034,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006042,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006059,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006067,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006075,עוסק פטור,f,cancelled,ישראלית חברה פרטית,חיסול ע~י בימ~ש
510006083,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006091,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006109,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006117,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006125,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006133,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006141,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006158,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006166,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006174,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006182,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006190,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006208,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006216,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006224,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006232,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006240,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006257,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006265,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006273,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006281,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006299,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006307,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006315,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006323,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006331,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006349,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006356,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006364,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006372,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006380,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006398,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006406,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006414,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006422,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006430,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006455,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510006463,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006471,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006489,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006497,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006505,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006513,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006521,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006539,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006547,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510006554,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006562,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006570,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006588,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006596,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006604,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006612,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006620,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006638,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006646,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006653,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006661,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006679,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006687,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006695,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת עקב מיזוג
510006703,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006711,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006729,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006737,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006745,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006752,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006760,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006778,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006786,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006794,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006802,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006810,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006828,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006836,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006844,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006851,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510006869,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006877,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006885,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006893,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510006901,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006919,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
