hp_number,dealer_type,is_vat_registered,tax_status,company_type,company_status
510006927,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006935,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006943,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006950,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006968,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510006976,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510006984,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007008,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510007016,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007024,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007032,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007040,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007057,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007065,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510007073,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007081,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007099,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007107,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007115,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007123,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007131,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007149,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007156,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007164,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007172,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007180,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007198,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007206,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007214,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007222,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007230,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007248,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007255,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007263,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007271,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007289,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007297,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007305,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007313,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007321,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007339,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007347,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007354,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007362,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007370,עוסק פטור,f,cancelled,ישראלית חברה פרטית,חיסול ע~י בימ~ש
510007388,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007396,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007404,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007412,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007420,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007438,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007446,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007453,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007461,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007479,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007487,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007495,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007503,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007511,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007529,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007537,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007545,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007552,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007560,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007578,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007586,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007594,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007602,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007610,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007628,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007636,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007644,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007651,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007669,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007677,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007685,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007693,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007701,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007719,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007727,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007735,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007743,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007750,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007768,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007776,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007784,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007792,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510007800,עוסק פטור,f,active,ישראלית חברה ציבורית,פעילה
510007818,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007826,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007834,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007842,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007859,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007867,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007875,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007883,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007891,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510007909,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007917,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007925,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007933,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007941,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510007958,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007966,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007974,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007982,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510007990,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008006,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008014,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008022,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008030,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008048,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008055,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008063,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008071,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008089,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008097,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008105,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008113,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008121,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008139,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008147,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008154,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008162,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008170,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008188,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008196,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008204,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008212,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008220,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008238,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008246,עוסק פטור,f,cancelled,ישראלית חברה פרטית,פעילה זמנית
510008253,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008261,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008279,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008287,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008295,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008303,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008311,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008329,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008345,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008352,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008360,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008378,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008386,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008394,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008402,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008410,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008428,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008436,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008444,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008451,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008469,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008477,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008485,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008493,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008501,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008519,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008527,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008535,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008543,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008550,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008568,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008576,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008584,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008592,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק ע~י בימ~ש
510008600,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008618,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008626,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008634,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008642,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008659,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008667,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008675,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008683,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008691,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008709,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008717,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008725,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008733,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008741,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008758,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008766,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008774,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008782,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008790,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008808,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008816,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008824,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008832,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008840,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008857,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510008873,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008881,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008899,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008907,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510008915,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008923,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008931,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008949,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510008956,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510008964,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008972,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008980,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510008998,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009004,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009012,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009020,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009038,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009046,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009053,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009061,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009079,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009087,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009095,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009103,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009111,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009129,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009137,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009145,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009152,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009160,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009178,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009186,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510009194,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009202,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009210,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009228,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009236,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009244,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009251,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009269,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009277,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009285,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009293,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009301,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009319,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009327,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009335,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009343,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009350,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009376,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009384,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009392,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009400,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510009418,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009426,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009434,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510009442,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009459,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק ע~י בימ~ש
510009467,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009475,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009483,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009491,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009509,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009517,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009525,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009533,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510009541,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009558,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009566,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009574,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009582,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009590,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009608,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009616,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009624,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009632,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009640,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009657,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009665,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009673,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009681,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009699,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009707,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009715,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009723,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009731,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009749,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009756,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009772,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009798,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009806,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009814,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009822,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009830,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009848,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009855,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009863,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009871,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009889,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009897,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009905,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009913,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009921,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009939,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510009947,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009954,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009962,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510009970,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510009988,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510009996,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510010002,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010010,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510010028,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510010036,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010044,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010051,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010069,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010077,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010085,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010093,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010101,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוסלת מרצון
510010119,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010135,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010143,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010150,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510010168,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010176,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010184,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010192,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010200,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510010218,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010226,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010234,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010242,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010259,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010267,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010275,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010283,עוסק פטור,f,active,ישראלית חברה פרטית,פעילה
510010291,עוסק פטור,f,cancelled,ישראלית חברה פרטית,בפרוק מרצון
510010309,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
510010317,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010325,עוסק פטור,f,cancelled,ישראלית חברה פרטית,מחוקה
510010333,"חברה בע""מ",t,cancelled,ישראלית חברה פרטית,מחוקה
